service,use_case,run_id,valid,vus,iterations,http_reqs,checks_passes,checks_fails,application_ram_avg,application_ram_median,application_cpu_avg,application_cpu_median,application_energy,database_ram_avg,database_ram_median,database_cpu_avg,database_cpu_median,database_energy
go-pgx,aggregation-code-side,1656147109,True,20,503,348511,348511,0,144992373.48217055,151883776.0,0.8596128976689016,0.8962994130569307,187877343842.0,337748237.24755245,369537024.0,0.140524648421398,0.16676365146600125,38796910749.0
go-pgx,aggregation-code-side,1656147939,True,20,504,348156,348156,0,139154929.01078582,141688832.0,0.8518597468177953,0.8936655314049586,188665347264.0,337917818.12517387,370954240.0,0.14422508894731914,0.17023609411764706,39600737818.0
go-pgx,aggregation-code-side,1656148762,True,20,508,347566,347566,0,137766908.81493002,143085568.0,0.8583186859962443,0.8948127921875,186946197048.0,337453954.84444445,370905088.0,0.1424962792329607,0.16840741699493045,39471587179.0
go-pgx,aggregation-code-side,1656149586,True,20,504,348469,348469,0,141668211.41965678,145027072.0,0.8626711922908361,0.894481768558952,187651111075.0,339057473.9501385,371628032.0,0.14365141650084565,0.16873069737992097,39665460626.0
go-pgx,aggregation-code-side,1656150410,True,20,504,348404,348404,0,146324691.10153845,144805888.0,0.8534473738675445,0.8922198690663141,188050871357.0,336843028.1348315,369997824.0,0.1395951612496811,0.16727386176795314,40181366012.0
go-pgx,aggregation-code-side,1656151235,True,20,515,346751,346751,0,141216971.51799688,146497536.0,0.8603208230811363,0.8940348376158123,185804702145.0,337229790.0552486,370231296.0,0.14503916610345316,0.17064844950962135,38636298060.0
go-pgx,aggregation-code-side,1656152059,True,20,502,348101,348101,0,132864591.92581144,135131136.0,0.85690873323092,0.8951152663739022,187357457097.0,338985163.38758624,372920320.0,0.1426872900709657,0.1664472991880075,39109831577.0
go-pgx,aggregation-code-side,1656152885,True,20,503,347925,347925,0,138068993.592535,145920000.0,0.8636648899001647,0.8967359811612107,186648237164.0,337363188.9624478,370921472.0,0.14032138838826086,0.1662876516572858,40237618781.0
go-pgx,aggregation-code-side,1656153708,True,20,513,348091,348091,0,130629245.82380216,136818688.0,0.8552836945065062,0.8937910130025125,187488293845.0,337632934.89502764,370264064.0,0.14271722903194106,0.16756546670523376,40015245371.0
go-pgx,aggregation-code-side,1656154530,True,20,503,348406,348406,0,132398279.72755417,136695808.0,0.855840507262658,0.8942082667221485,187216908116.0,339137301.6588072,372817920.0,0.14223890242497378,0.16795801771356783,39555261713.0
go-pgx,default,1655912559,True,20,1220,819840,819840,0,55290692.60130719,55836672.0,0.06652177270427045,0.057327976947897555,34320581100.0,861817222.7550744,963756032.0,0.7257441772351065,0.9411596162445954,81989821267.0
go-pgx,default,1655913409,True,20,1220,819840,819840,0,54318640.23801653,54833152.0,0.06750485426173626,0.05915820243142145,34363657720.0,856374108.9959184,954200064.0,0.7240404615027557,0.9421606536159601,82153234110.0
go-pgx,default,1655914243,True,20,1220,819840,819840,0,56805543.32026144,57417728.0,0.06678576960124853,0.058549319234193056,34032628046.0,856861650.2733424,946851840.0,0.726134142224852,0.941099036672851,81578542453.0
go-pgx,default,1655915081,True,20,1220,819840,819840,0,55803087.477124184,56133632.0,0.0669320557039143,0.05781315457675737,34543081531.0,857373704.2803235,951865344.0,0.7264680587794794,0.9428285537854262,82908331579.0
go-pgx,default,1655915919,True,20,1220,819840,819840,0,55728911.55336618,56008704.0,0.0666101787771061,0.05783392636754763,34163559494.0,855442349.8013605,943153152.0,0.7285111405034942,0.9427378270794247,72907076370.0
go-pgx,default,1655916754,True,20,1220,819840,819840,0,54290147.090016365,54632448.0,0.06668947842548861,0.05849090821406347,34795045882.0,850261207.3595659,948981760.0,0.7228176885779742,0.9420471004932183,81737477406.0
go-pgx,default,1655917591,True,20,1220,819840,819840,0,51298786.671031095,51568640.0,0.06621143950471009,0.05807871490566038,34583131106.0,860566791.6314363,952782848.0,0.7246369709752057,0.9428901327545206,73928581162.0
go-pgx,default,1655918425,True,20,1220,819840,819840,0,52403248.76190476,52690944.0,0.06662682498448687,0.057982785714285716,34407218375.0,855862539.1304348,950124544.0,0.7261573418344451,0.9419654065022849,81152493821.0
go-pgx,default,1655919260,True,20,1220,819840,819840,0,49568298.87684729,48939008.0,0.06668574921800795,0.058463015201005025,34500921997.0,852125459.1564626,945061888.0,0.7249861026828927,0.9421133641837368,81911162933.0
go-pgx,default,1655920092,True,20,1220,819840,819840,0,51550311.90834697,51904512.0,0.06698841301308989,0.05836260703517588,35120476486.0,858575076.173913,942782464.0,0.7264537301482099,0.9417371169732529,81525605300.0
go-pgx,mysql,1656399308,True,20,522,355209,355209,0,23877736.025396824,24309760.0,0.04233014644217758,0.03484747184987401,28006531863.0,986693340.230137,1005154304.0,0.5172910552459535,0.6131245190320429,182583314236.0
go-pgx,mysql,1656400136,True,20,527,355457,355457,0,24507138.858054228,24719360.0,0.042099649816459306,0.034940560459342025,27717604513.0,997367526.6813186,1017675776.0,0.5192016745599861,0.6136635357385753,183120359358.0
go-pgx,mysql,1656400963,True,20,528,356761,356761,0,22974795.58095238,23173120.0,0.041994735568460624,0.03388903537120338,28002368736.0,1004789968.1758242,1022822400.0,0.5206984358860163,0.6135297882409891,183113845246.0
go-pgx,mysql,1656401791,True,20,525,352800,352800,0,22886972.91318328,23140352.0,0.04203201090448957,0.03461192232709371,28399061078.0,1003811025.3259668,1022879744.0,0.5148665037379035,0.6132389412500603,181968084682.0
go-pgx,mysql,1656402614,True,20,527,356692,356692,0,24793224.750397455,24932352.0,0.042311287318921025,0.0336780645,28769045113.0,1003507891.3050616,1024507904.0,0.5206961703465198,0.6144645431238333,183814738709.0
go-pgx,mysql,1656403441,True,20,528,357296,357296,0,25175437.859872613,25585664.0,0.041982549447838684,0.033190189071007514,27847011380.0,968832721.0082191,983291904.0,0.5233986566590342,0.6139509096932508,183607582823.0
go-pgx,mysql,1656404267,True,20,528,356090,356090,0,24627499.073015872,24821760.0,0.04221117877038611,0.03332262562981444,28323240847.0,1003494416.8791208,1018929152.0,0.5202351441272088,0.6134151670382026,183623233866.0
go-pgx,mysql,1656405095,True,20,527,354815,354815,0,24593276.13354531,24809472.0,0.04222831431714775,0.033858733085961656,28944930338.0,999657718.8821918,1014108160.0,0.5176808830750865,0.6130682241277248,182905009633.0
go-pgx,mysql,1656405922,True,20,520,350111,350111,0,22605331.692307692,22915072.0,0.041639455210165724,0.03460055850622823,28081579342.0,994767454.8148148,1008279552.0,0.51528561058946,0.613822268447205,181003677675.0
go-pgx,mysql,1656406748,True,20,523,356319,356319,0,22784508.738853503,22966272.0,0.041765684166191884,0.03391401684907834,27816885173.0,996604265.4117647,1012387840.0,0.522825887793772,0.6138358637726421,183360288624.0
go-pgx,no-index,1655974738,True,20,1049,704928,704928,0,55021883.07692308,55566336.0,0.05914429369429469,0.051436188213166145,33115561569.0,669739469.560054,731074560.0,0.7385323977930679,0.9474816242742433,82074289327.0
go-pgx,no-index,1655975583,True,20,1047,703584,703584,0,52898789.22875817,53084160.0,0.059676757060822226,0.052457388872237,33881399590.0,666634121.1551957,734064640.0,0.7396857310639894,0.9469478697515528,82822975083.0
go-pgx,no-index,1655976420,True,20,1043,700896,700896,0,57542458.23895254,58228736.0,0.059766974847848806,0.052530620794537554,33966460545.0,664786551.0054054,730658816.0,0.7363913628015619,0.9482971940813585,82821544737.0
go-pgx,no-index,1655977255,True,20,1048,704256,704256,0,53476046.47868852,53852160.0,0.05981862889006428,0.052162689699783014,33249517177.0,660214627.8434548,731484160.0,0.7387566916041025,0.9477373032398754,82994973193.0
go-pgx,no-index,1655978091,True,20,1045,702240,702240,0,55745529.30718954,56188928.0,0.05957050340858321,0.051889114330555784,33038802639.0,664226710.8324324,732782592.0,0.7365991269970008,0.9482662009547511,83023391763.0
go-pgx,no-index,1655978927,True,20,1041,699552,699552,0,56115146.281967215,56451072.0,0.059042618983936514,0.051850748208612796,32685520725.0,658013947.4966171,735440896.0,0.7384615404508726,0.9479454934944238,73748722416.0
go-pgx,no-index,1655979762,True,20,1044,701568,701568,0,55899718.2745098,56322048.0,0.05944154061702175,0.051953291506133384,33404744892.0,669838966.473613,735956992.0,0.7364168526218621,0.9487043511801242,82619498857.0
go-pgx,no-index,1655980597,True,20,1045,702240,702240,0,58370549.07060755,58929152.0,0.0589076510215,0.05152454696029777,32949061559.0,673354557.1497976,735408128.0,0.7359981974226061,0.9479324921739131,83092047932.0
go-pgx,no-index,1655981434,True,20,1046,702912,702912,0,53551231.37152209,53874688.0,0.059676642270687856,0.05262298973074515,33108672714.0,663629990.054054,741574656.0,0.7363153195671907,0.9475346903433649,82104016250.0
go-pgx,no-index,1655982271,True,20,1042,700224,700224,0,53239673.704918034,53792768.0,0.059407723901033986,0.05181062018147685,33398286226.0,662625518.0108109,735791104.0,0.7358577345745946,0.9478778935054379,82896644680.0
go-pgx,no-pagination,1656104081,True,20,1225,797475,797475,0,53656962.09836066,53764096.0,0.06232244070477724,0.05380327122436296,32774169980.0,852749005.7699594,951975936.0,0.7310753619078643,0.9435215755089451,71709249762.0
go-pgx,no-pagination,1656104923,True,20,1224,796824,796824,0,60694025.21767594,61452288.0,0.06243597749626667,0.054349292874845107,32568262886.0,862538818.7826087,955422720.0,0.7323455318604404,0.9441524402017767,70999785440.0
go-pgx,no-pagination,1656105758,True,20,1223,796173,796173,0,62743819.34975369,63062016.0,0.06248467220655672,0.053555477894736844,32768186527.0,856977985.9972863,960528384.0,0.7328292488602747,0.9443649956763435,70950649152.0
go-pgx,no-pagination,1656106593,True,20,1231,801381,801381,0,54478485.403278686,54474752.0,0.06329511194402883,0.05393225708163425,33723588997.0,863284810.7243243,953495552.0,0.7336254576611257,0.9445506016807488,72216587589.0
go-pgx,no-pagination,1656107432,True,20,1228,799428,799428,0,60829299.17898194,61227008.0,0.0630075617141813,0.05442558411214953,33194094221.0,865072528.4546685,957898752.0,0.7290339755746978,0.9439421394014963,71396443543.0
go-pgx,no-pagination,1656108270,True,20,1237,805287,805287,0,58716299.86341464,59355136.0,0.06283066630670549,0.054257927674129354,33473338176.0,872979963.1892618,962392064.0,0.7384311976038592,0.9459856227722773,72315695999.0
go-pgx,no-pagination,1656109109,True,20,1234,803334,803334,0,63505696.05203252,63717376.0,0.06319347731730508,0.05458555661672909,33563531386.0,863410467.002681,949475328.0,0.7344116609441,0.9450899220815896,72445698159.0
go-pgx,no-pagination,1656109952,True,20,1222,795522,795522,0,64425950.481178395,64692224.0,0.06298614507470233,0.05431459788029925,32901275756.0,864323442.6630582,951422976.0,0.7282984361448873,0.943901516460396,62180631437.0
go-pgx,no-pagination,1656110791,True,20,1224,796824,796824,0,59791592.03940887,59334656.0,0.06283547719142134,0.05439341849782744,33113411633.0,856621548.627027,952772608.0,0.7326346323937696,0.9461796918340795,71944471195.0
go-pgx,no-pagination,1656111626,True,20,1233,802683,802683,0,66254178.71895425,66813952.0,0.06292063262519147,0.05463243602097193,33225734096.0,869291364.0539083,955508736.0,0.7354817382499506,0.944826954780577,72316625325.0
go-pgx,orm-loop,1656050641,True,20,1220,819840,819840,0,35773256.11861614,35528704.0,0.07225009572129198,0.06490379169787765,36328927568.0,849005126.7642276,934641664.0,0.7236110398876497,0.9392421263907684,80654361326.0
go-pgx,orm-loop,1656051481,True,20,1220,819840,819840,0,36308423.11111111,36341760.0,0.0726838363933918,0.0642392794667192,36699894383.0,852998806.2608696,943095808.0,0.7240336078168067,0.9383464355521445,78720808447.0
go-pgx,orm-loop,1656052317,True,20,1220,819840,819840,0,38245438.00981997,38178816.0,0.07218462353213308,0.06435490470006185,36433844271.0,857591209.3964818,941064192.0,0.724168493270699,0.9376360700801974,79333844092.0
go-pgx,orm-loop,1656053155,True,20,1220,819840,819840,0,37162256.50247934,37273600.0,0.07268312484245008,0.06386736771159875,36435369632.0,855664098.127544,938868736.0,0.7239136709552032,0.9380141077447336,79237721882.0
go-pgx,orm-loop,1656053987,True,20,1220,819840,819840,0,38586062.12987013,38744064.0,0.07188555150207168,0.06423500863054933,37333783973.0,858038760.4119241,946083840.0,0.7250956604168757,0.9386889844196021,76210523554.0
go-pgx,orm-loop,1656054822,True,20,1220,819840,819840,0,38897289.20261438,39079936.0,0.07220755497805148,0.06407746538813094,36689402140.0,851314160.7371274,938491904.0,0.7263051517105433,0.9382888862827592,76310770811.0
go-pgx,orm-loop,1656055656,True,20,1220,819840,819840,0,35825341.69180328,35831808.0,0.07229185842124329,0.0634641196475597,36641080747.0,854053900.5387756,948457472.0,0.7245243613507379,0.9381530957275542,74912753888.0
go-pgx,orm-loop,1656056490,True,20,1221,820512,820512,0,37008501.50819672,37134336.0,0.072456279557635,0.06384372328203824,36721144180.0,858054103.2334683,948191232.0,0.719739633001881,0.9367810561370716,76419895321.0
go-pgx,orm-loop,1656057331,True,20,1220,819840,819840,0,32461580.50814332,32434176.0,0.07242900893372134,0.0639476101227402,36894323225.0,849775690.9268292,939286528.0,0.7219380944952846,0.937932914990192,75370816736.0
go-pgx,orm-loop,1656058170,True,20,1220,819840,819840,0,37353683.16857611,37777408.0,0.07245033546597951,0.06426304575645757,36486503388.0,849346199.729364,935997440.0,0.7241851689533829,0.9391935230340557,75447444055.0
jvm-kotlin-spring,aggregation-code-side,1656155355,True,20,769,516768,516768,0,7827851913.634409,8109312000.0,0.31206805216137223,0.3631268001834008,116991873130.0,436866379.25369126,484655104.0,0.35542707920250277,0.4388251781230578,139280739753.0
jvm-kotlin-spring,aggregation-code-side,1656156202,True,20,760,510720,510720,0,7893618434.752688,8670900224.0,0.3147313649615735,0.3629614699333714,118601007763.0,432680915.65899867,481124352.0,0.3520098905558743,0.43256632557134034,138603938412.0
jvm-kotlin-spring,aggregation-code-side,1656157041,True,20,780,524160,524160,0,8418637205.628809,8243724288.0,0.32695133540051546,0.36240140644960006,119214236217.0,433785741.2780083,481853440.0,0.3781085767621773,0.4455610171535115,140121282491.0
jvm-kotlin-spring,aggregation-code-side,1656157860,True,20,778,522816,522816,0,8118005844.628099,8507373568.0,0.31977810100619186,0.3591306794361634,118614092473.0,432962173.53168046,479729664.0,0.37547481301319513,0.44502515389428293,141859764763.0
jvm-kotlin-spring,aggregation-code-side,1656158681,True,20,780,524160,524160,0,8856738824.557102,10673967104.0,0.31630268966410996,0.35588714518155196,116729207767.0,433320208.3102493,479803392.0,0.3788608109951203,0.44687416036444805,140999472419.0
jvm-kotlin-spring,aggregation-code-side,1656159501,True,20,760,510720,510720,0,8119654669.546811,8996225024.0,0.307844900822927,0.35996986713500306,116656395127.0,432862979.12618726,481071104.0,0.3560416849468394,0.4395790608369769,137326064706.0
jvm-kotlin-spring,aggregation-code-side,1656160339,True,20,770,517440,517440,0,8453563517.946524,8785383424.0,0.3125279485803342,0.3624435669199799,116879865117.0,438012390.5718121,483360768.0,0.3584786389655035,0.4402437805831266,138153293774.0
jvm-kotlin-spring,aggregation-code-side,1656161184,True,20,777,522144,522144,0,8076032417.553398,7341326336.0,0.3298498344736577,0.366724525224647,118672131628.0,433066198.39118457,481335296.0,0.37338864318990944,0.43977105462434257,143569744141.0
jvm-kotlin-spring,aggregation-code-side,1656162003,True,20,773,519456,519456,0,8561248927.744,9271373824.0,0.3127515499088582,0.3605178056204179,117984735587.0,438694182.912,484800512.0,0.36101212220109985,0.44306012489887503,142156671171.0
jvm-kotlin-spring,aggregation-code-side,1656162849,True,20,777,522144,522144,0,7960956746.459834,8709912576.0,0.32384349964168635,0.3596482396952244,117873471553.0,432936024.98206896,479789056.0,0.3752709011536486,0.44600827790988734,143487337807.0
jvm-kotlin-spring,default,1655965509,True,20,1064,715008,715008,0,707453841.937415,707272704.0,0.09578754043073663,0.09129551415327565,58024734338.0,656743839.9568151,719769600.0,0.43232467631272364,0.546749916883923,153114567161.0
jvm-kotlin-spring,default,1655966343,True,20,1060,712320,712320,0,948180510.4432433,953020416.0,0.09482511232488204,0.089881534774577,58062862375.0,658831432.1517615,725121024.0,0.4350468525391398,0.5478159721563042,153705446096.0
jvm-kotlin-spring,default,1655967179,True,20,1060,712320,712320,0,933871000.4808743,940802048.0,0.09491224484356982,0.08913797054339945,57722085878.0,664629715.4782609,728946688.0,0.43384580803754663,0.5465656084017221,150160484207.0
jvm-kotlin-spring,default,1655968010,True,20,1060,712320,712320,0,1005343348.0162822,1012822016.0,0.09509915814017471,0.08960407321652065,57880335719.0,656078942.3523035,715227136.0,0.4338624242170073,0.5465511757608795,150404037546.0
jvm-kotlin-spring,default,1655968842,True,20,1060,712320,712320,0,995578300.6132971,1006485504.0,0.09495740042768613,0.08959362753977969,57481541221.0,667663290.6233063,727496704.0,0.43439997486337356,0.5477379625856402,149839415689.0
jvm-kotlin-spring,default,1655969676,True,20,1061,712992,712992,0,749345030.5641025,751366144.0,0.09472117724745426,0.08981288004910988,56475468354.0,660494112.7321669,722448384.0,0.43022904376667326,0.5473536580645161,149928615897.0
jvm-kotlin-spring,default,1655970524,True,20,1060,712320,712320,0,1031103488.0,1036201984.0,0.096098126366077,0.09045820229292145,56891356587.0,654837809.6819407,725962752.0,0.43426969179361063,0.548418134737606,151986540872.0
jvm-kotlin-spring,default,1655971373,True,20,1061,712992,712992,0,977941069.1126187,983560192.0,0.09449489076614304,0.08966247883663367,56462136270.0,659091516.8043185,715808768.0,0.43175393474404633,0.546849582122905,136977228056.0
jvm-kotlin-spring,default,1655972210,True,20,1061,712992,712992,0,1023287168.6918919,1030946816.0,0.09604189972079738,0.09177924967789483,57063494199.0,668748854.0405954,730832896.0,0.4306389960236777,0.5468058355181024,149223967757.0
jvm-kotlin-spring,default,1655973049,True,20,1061,712992,712992,0,981280164.6702703,989822976.0,0.09455440407013058,0.08955020678965944,56655246449.0,663326119.7720488,725172224.0,0.43450031752892804,0.5481471706359102,149832132743.0
jvm-kotlin-spring,mysql,1656407575,True,20,500,336000,336000,0,1014826089.1675676,1022693376.0,0.07401690793227045,0.057492906401204066,49800789590.0,980932461.5168691,1005285376.0,0.4636666090665799,0.5696592153702551,178613015001.0
jvm-kotlin-spring,mysql,1656408417,True,20,500,336000,336000,0,998694216.0222842,1007431680.0,0.07623767971726614,0.05930529515111094,49591300339.0,969803648.1775312,995876864.0,0.4797725677569658,0.5702477013784462,180317903744.0
jvm-kotlin-spring,mysql,1656409236,True,20,502,337344,337344,0,972145064.8962655,979603456.0,0.07545193414655665,0.05930524257425743,49513456954.0,977066766.0659341,1002479616.0,0.47497477367064633,0.5682560122913878,179888987953.0
jvm-kotlin-spring,mysql,1656410061,True,20,501,336672,336672,0,1030133299.5531034,1038225408.0,0.07499912767008536,0.05884700564516129,49140425360.0,977931965.9696552,1004290048.0,0.47260308069452384,0.5686209920841063,179050482159.0
jvm-kotlin-spring,mysql,1656410885,True,20,500,336000,336000,0,1002323443.5795149,1009405952.0,0.07349008475361163,0.05815284903533655,49929602297.0,985626797.1865772,1014882304.0,0.46286840348100183,0.567813198310388,178545868964.0
jvm-kotlin-spring,mysql,1656411730,True,20,490,335981,335981,0,984027605.5690608,990769152.0,0.07445134095586392,0.05766222187000192,49859228875.0,971453358.6410959,995715072.0,0.48840864335868034,0.5737412658325242,182727560645.0
jvm-kotlin-spring,mysql,1656412556,True,20,504,338688,338688,0,963969870.4687934,970510336.0,0.07538627738250608,0.05689254131106988,49920620323.0,972289792.351166,998277120.0,0.47679036415105086,0.5693244864609571,180953387648.0
jvm-kotlin-spring,mysql,1656413379,True,20,500,336000,336000,0,919037480.2384824,925319168.0,0.07346796659415131,0.058947540400893526,49529719175.0,981867924.9014845,1005281280.0,0.4598285832105921,0.5676975365564566,177796996260.0
jvm-kotlin-spring,mysql,1656414219,True,20,502,337344,337344,0,990260642.6519337,1000329216.0,0.07543247439171451,0.05983562578565506,50904755373.0,979026083.614325,1005115392.0,0.4745885790236085,0.5704903611904957,179752520225.0
jvm-kotlin-spring,mysql,1656415042,True,20,500,336000,336000,0,1054146454.6901218,1063194624.0,0.07394793590691288,0.056785575628140704,49032755425.0,989135441.7825503,1019252736.0,0.4633163050306062,0.569138581375,178501473178.0
jvm-kotlin-spring,no-index,1655983109,True,20,929,624288,624288,0,553011648.345946,554979328.0,0.08449667662241968,0.08072355010754642,54696812985.0,515897045.1027027,575100928.0,0.4422174428893179,0.5586294218096551,152605959221.0
jvm-kotlin-spring,no-index,1655983948,True,20,928,623616,623616,0,620307918.9419703,622084096.0,0.08322527704622136,0.08012415854410858,54998778902.0,515654046.5748988,572534784.0,0.4412080367047698,0.5590687126708075,152595336636.0
jvm-kotlin-spring,no-index,1655984785,True,20,931,625632,625632,0,852488897.8236092,857333760.0,0.0846416100188483,0.08097988436923077,55053157436.0,523450095.11709285,577097728.0,0.4441965250615161,0.5579657152838428,153756911542.0
jvm-kotlin-spring,no-index,1655985623,True,20,931,625632,625632,0,633035680.3897158,635400192.0,0.08594415804391044,0.08260755960712093,55478883110.0,517502348.38709676,571537408.0,0.44235494455301333,0.558001259655629,152601681670.0
jvm-kotlin-spring,no-index,1655986462,True,20,929,624288,624288,0,647149126.1655359,650534912.0,0.0849911555799843,0.08157429003667481,54593621189.0,513713993.3405405,574625792.0,0.44166875822804824,0.5567080285446009,149468157784.0
jvm-kotlin-spring,no-index,1655987299,True,20,936,628992,628992,0,899265888.344086,905715712.0,0.08556850613667309,0.08315894229234852,55102825638.0,521268201.97849464,581500928.0,0.4427183092403344,0.5551773439892371,148325753159.0
jvm-kotlin-spring,no-index,1655988140,True,20,936,628992,628992,0,880541779.027027,884494336.0,0.08526747842038201,0.08115114158386838,55308717040.0,520670608.21563345,584882176.0,0.4461805539677255,0.5594380029616473,150290507379.0
