service,use_case,run_id,valid,vus,iterations,http_reqs,checks_passes,checks_fails,application_ram_avg,application_ram_median,application_cpu_avg,application_cpu_median,application_energy,database_ram_avg,database_ram_median,database_cpu_avg,database_cpu_median,database_energy
jvm-kotlin-spring,no-index,1655988980,True,20,931,625632,625632,0,848902644.2537112,856211456.0,0.0844720146374901,0.08149750964749536,55426445604.0,524858575.00808626,577828864.0,0.4427879189305903,0.5592718205530771,147890996399.0
jvm-kotlin-spring,no-index,1655989819,True,20,929,624288,624288,0,974980339.1478969,987856896.0,0.08573248028737082,0.08216260061425061,54655658740.0,515149641.3405405,570658816.0,0.4429389626513799,0.5582926250501198,147674443040.0
jvm-kotlin-spring,no-index,1655990654,True,20,936,628992,628992,0,672082668.7311828,672937984.0,0.08532843969394388,0.08241597248188653,55345109154.0,528574549.44818306,587186176.0,0.44441948677954707,0.5580789224984463,148965461753.0
jvm-kotlin-spring,no-pagination,1656112464,True,20,1061,690711,690711,0,561839703.8910081,562499584.0,0.09191997136799654,0.08800091614349198,55455000138.0,657655245.4235454,723812352.0,0.43426753662117046,0.5480485993781095,136526167570.0
jvm-kotlin-spring,no-pagination,1656113301,True,20,1066,693966,693966,0,676768547.082768,676835328.0,0.09367475311042146,0.089717155918619,56455754144.0,666698786.6414073,737124352.0,0.43570732006315976,0.5485563038053649,133646754022.0
jvm-kotlin-spring,no-pagination,1656114135,True,20,1060,690060,690060,0,895553480.4233378,905216000.0,0.09262432897623732,0.08798409530864197,56093506511.0,658358999.6877524,730062848.0,0.4351116965096561,0.5468738079127726,134383892542.0
jvm-kotlin-spring,no-pagination,1656114971,True,20,1063,692013,692013,0,643560543.6102842,649109504.0,0.09269381428761467,0.08880450229386237,55416179542.0,658766188.027137,723353600.0,0.4367667102871475,0.5483125448447205,133842641045.0
jvm-kotlin-spring,no-pagination,1656115806,True,20,1061,690711,690711,0,980882665.7391304,992845824.0,0.09348076614726367,0.08801026531634826,57021097434.0,660541072.6956521,720744448.0,0.43376011077349597,0.5482151768108703,133272537808.0
jvm-kotlin-spring,no-pagination,1656116641,True,20,1002,652302,652302,0,965935892.1192412,972664832.0,0.08816415451864569,0.084164486508494,54991273499.0,656948856.5921938,714264576.0,0.43849548142550715,0.5550858030453698,132855967158.0
jvm-kotlin-spring,no-pagination,1656117478,True,20,1069,695919,695919,0,972751009.1723202,981606400.0,0.09360906309740644,0.08821842145052243,56786228722.0,663798037.1312585,727330816.0,0.437072249024431,0.5476172898568762,133339156991.0
jvm-kotlin-spring,no-pagination,1656118313,True,20,1071,697221,697221,0,765832632.4450475,766758912.0,0.09298245534050018,0.08791474767801857,56391813733.0,665852397.9620596,731754496.0,0.4382662905715111,0.5493222938572406,134143942478.0
jvm-kotlin-spring,no-pagination,1656119148,True,20,1064,692664,692664,0,950186790.9565217,955074560.0,0.09232812810327247,0.08642037519358094,55791640071.0,667021350.9036635,724541440.0,0.4368842136939742,0.5493084300373134,133565116698.0
jvm-kotlin-spring,no-pagination,1656119982,True,20,1061,690711,690711,0,991030422.2608696,996161536.0,0.09231181076808728,0.08634648970735866,56136945230.0,657550245.932341,716926976.0,0.4343572731535334,0.5489114913771712,134067309541.0
jvm-kotlin-spring,orm-loop,1656059007,True,20,1060,712320,712320,0,987727480.06469,994025472.0,0.09984337287697281,0.09620327889535824,58496153859.0,652182991.9571046,714268672.0,0.42544588389603744,0.5371566007084991,139073180926.0
jvm-kotlin-spring,orm-loop,1656059850,True,20,1058,710976,710976,0,968493464.5033467,975642624.0,0.09789673411243091,0.09230711040247679,59239358587.0,650983610.1818181,703975424.0,0.4256320026367318,0.540227808722044,139258476368.0
jvm-kotlin-spring,orm-loop,1656060697,True,20,1060,712320,712320,0,1039081526.3957503,1034694656.0,0.09779985867236302,0.09273054888059702,60071217340.0,656879768.9173334,711809024.0,0.42409045846963417,0.539767745918271,139119429837.0
jvm-kotlin-spring,orm-loop,1656061554,True,20,1060,712320,712320,0,1038476108.592992,1048489984.0,0.09908716794347845,0.09325674653307595,59431189936.0,664701282.2486486,721170432.0,0.4287717287951547,0.540308039286743,137676256962.0
jvm-kotlin-spring,orm-loop,1656062394,True,20,1056,709632,709632,0,1081941849.945946,1093603328.0,0.09865772567080924,0.09272741473194163,59730847124.0,653449982.9691275,713437184.0,0.4273947077520515,0.5406022727216367,138113019638.0
jvm-kotlin-spring,orm-loop,1656063233,True,20,1060,712320,712320,0,974691137.5525607,987273216.0,0.09900231042204075,0.09350042577930662,59249716434.0,652964126.2795699,708718592.0,0.4269143287954439,0.5382476796729793,138820672395.0
jvm-kotlin-spring,orm-loop,1656064074,True,20,1059,711648,711648,0,968310553.0845637,976318464.0,0.09965976268914013,0.09513662266009852,59473472524.0,653965628.9851952,708919296.0,0.4284714161707979,0.5393948842990655,137033321744.0
jvm-kotlin-spring,orm-loop,1656064914,True,20,1060,712320,712320,0,1043629740.048583,1052569600.0,0.09937773795882969,0.09447677526089626,59259319189.0,654820963.0967742,713746432.0,0.4276092162582809,0.5381797861448391,135777518085.0
jvm-kotlin-spring,orm-loop,1656065753,True,20,1056,709632,709632,0,745186328.9756098,746508288.0,0.09899245150098737,0.09334641871070545,59370750951.0,649683775.3118279,710926336.0,0.42676331747260765,0.5393557091728856,135848164169.0
jvm-kotlin-spring,orm-loop,1656066589,True,20,1060,712320,712320,0,999854688.8648648,1009483776.0,0.09934428810608453,0.09239916733875446,58442228772.0,648243197.2510067,705605632.0,0.42781751235743,0.5396558269446173,136435810806.0
node-express-sequelize,aggregation-code-side,1656163669,True,20,200,145106,145106,0,202167656.38449612,182026240.0,0.08605841482432114,0.08895962917181706,63640134659.0,180783135.15905946,191365120.0,0.03691178173160029,0.03963724076827757,45158257082.0
node-express-sequelize,aggregation-code-side,1656164507,True,20,200,144093,144093,0,208440340.6387597,189632512.0,0.0858638257371989,0.08834078084577114,63591394549.0,180310522.37362638,190038016.0,0.036800438368070044,0.039617941972349066,45311212948.0
node-express-sequelize,aggregation-code-side,1656165339,True,20,200,145794,145794,0,204156940.74027994,189288448.0,0.08615127939855056,0.08882188925925925,63359016332.0,181204574.44660193,191205376.0,0.03673300663600045,0.04052631459627329,45984743171.0
node-express-sequelize,aggregation-code-side,1656166172,True,20,200,144888,144888,0,205529668.5856698,188395520.0,0.08597748548020648,0.08865155196570487,63464847357.0,180129330.00275102,190558208.0,0.03709279934448695,0.04000078164281269,45859960417.0
node-express-sequelize,aggregation-code-side,1656167005,True,20,200,144395,144395,0,215477146.86419752,187269120.0,0.08549772107571225,0.08847140865271524,63687030066.0,181377668.95027626,191645696.0,0.03663457923259412,0.039561709831227754,45290954008.0
node-express-sequelize,aggregation-code-side,1656167837,True,20,200,145242,145242,0,198626733.8271605,182708224.0,0.08559208457720363,0.08912341627395645,64110768976.0,180609927.9448276,190480384.0,0.0367794110509666,0.04021729107365793,44974956246.0
node-express-sequelize,aggregation-code-side,1656168671,True,20,200,145553,145553,0,214452561.0931677,189630464.0,0.0858469717453304,0.08876803753582757,63301639005.0,182064143.5365517,191926272.0,0.03687845317979751,0.039939179303915474,44644257240.0
node-express-sequelize,aggregation-code-side,1656169508,True,20,200,144986,144986,0,207045155.83203733,188567552.0,0.08563234317310474,0.08895973548780488,63198757844.0,180808404.15469614,190736384.0,0.036673424547359765,0.040480311325608656,45463616733.0
node-express-sequelize,aggregation-code-side,1656170342,True,20,200,145054,145054,0,223776132.96124032,197500928.0,0.08609433751836676,0.0886519829969419,63865879089.0,180571579.68638238,190361600.0,0.037043530447972386,0.03986973721075672,45130478643.0
node-express-sequelize,aggregation-code-side,1656171175,True,20,200,145229,145229,0,205182727.95031056,190390272.0,0.0861859472215304,0.08922304709718275,63616239749.0,181530104.9476584,191574016.0,0.03699181062605004,0.03984256427283633,45599596629.0
node-express-sequelize,default,1655920927,True,20,796,534912,534912,0,131267855.5399361,135651328.0,0.06182403324301578,0.06505955404099795,39521880939.0,452453534.92037785,522432512.0,0.2650856705939549,0.29965568009981286,112137396582.0
node-express-sequelize,default,1655921773,True,20,800,537600,537600,0,132027062.6816,135172096.0,0.06193698813810693,0.06516943835784314,39685588322.0,454567112.9201624,524488704.0,0.2597049629244242,0.26632731595015574,110667583759.0
node-express-sequelize,default,1655922617,True,20,800,537600,537600,0,130602556.18679549,134410240.0,0.06228544254336664,0.06517899697717458,39930385371.0,455515949.09485096,523808768.0,0.26381106534811916,0.22752881809498718,111424462345.0
node-express-sequelize,default,1655923460,True,20,800,537600,537600,0,134508833.28410915,138833920.0,0.06208448856489606,0.06514888022249692,39576898515.0,455493885.5619048,524439552.0,0.26087133605071844,0.2709902968,110326705537.0
node-express-sequelize,default,1655924305,True,20,800,537600,537600,0,131240862.1656051,134762496.0,0.06215657996272973,0.0652619278908309,40064341942.0,454130563.79514825,523149312.0,0.2589642603621319,0.22915255348837832,111679693745.0
node-express-sequelize,default,1655925150,True,20,800,537600,537600,0,131060251.98713826,134649856.0,0.061936940843638454,0.06517756731993449,39377654008.0,453384717.1994573,525881344.0,0.2603993188380665,0.2550260888613861,110741636603.0
node-express-sequelize,default,1655925990,True,20,800,537600,537600,0,134848197.4272,138166272.0,0.06257664834965007,0.06526154820544554,40248662526.0,456305021.7360544,522014720.0,0.2592604422921479,0.28592066209029066,109932214329.0
node-express-sequelize,default,1655926837,True,20,788,529536,529536,0,132046269.4317817,135929856.0,0.061972375226834166,0.06509208070283601,39778659320.0,450650228.08097166,520404992.0,0.2545625997025559,0.21417715592269326,109899999981.0
node-express-sequelize,default,1655927682,True,20,800,537600,537600,0,136191402.66666666,141690880.0,0.06218059517621633,0.06513935577363786,39872422079.0,455210749.568521,525250560.0,0.26082971860370785,0.22094914793592113,110612088747.0
node-express-sequelize,default,1655928526,True,20,800,537600,537600,0,130800364.3076923,135176192.0,0.062335838790470235,0.06502873945730298,39826726187.0,451927919.5006784,524324864.0,0.2594448500092945,0.24768406985705407,109879666558.0
node-express-sequelize,mysql,1656415883,True,20,500,336000,336000,0,123005011.72327045,121149440.0,0.04191506579775656,0.03905824630441695,29242586630.0,919342759.4766355,970014720.0,0.47333438843364706,0.679801104459799,164935686193.0
node-express-sequelize,mysql,1656416742,True,20,500,336000,336000,0,118701783.28188977,115720192.0,0.04216728429035824,0.0400651829375,29718986199.0,914621562.6518105,961087488.0,0.4920988635037223,0.6886419434494164,163495703850.0
node-express-sequelize,mysql,1656417568,True,20,500,336000,336000,0,122281584.70440252,121380864.0,0.04236896159828553,0.04105729150989507,29486308395.0,917977465.7864077,965513216.0,0.49025416161701507,0.6832420084577114,164211610721.0
node-express-sequelize,mysql,1656418397,True,20,500,336000,336000,0,122383759.29559748,121851904.0,0.041832555593294504,0.04028387395385086,29085713649.0,916640961.4222223,968052736.0,0.494099209842919,0.690081157726938,164739923273.0
node-express-sequelize,mysql,1656419227,True,20,498,335930,335930,0,120323873.39130434,119947264.0,0.041845371424208556,0.040045844250595805,29747971087.0,919392882.2479339,966150144.0,0.500547927852706,0.6928141416551874,167478575167.0
node-express-sequelize,mysql,1656420060,True,20,500,336000,336000,0,121798623.59493671,119173120.0,0.0421470823688749,0.039265617673420045,29411487932.0,923072212.9179416,970842112.0,0.4927916480093729,0.6855138427947598,164630753319.0
node-express-sequelize,mysql,1656420886,True,20,480,334429,334429,0,121499380.03738318,119136256.0,0.041246799710798185,0.039675465467768484,29513465759.0,917047867.8624485,964550656.0,0.5016656158285407,0.6934722119975263,168054955151.0
node-express-sequelize,mysql,1656421725,True,20,500,336000,336000,0,121817719.1446541,122460160.0,0.04204976466076298,0.039846832100661075,29544191137.0,919416252.5381415,968257536.0,0.4951641427227418,0.6834999721911856,165323096181.0
node-express-sequelize,mysql,1656422552,True,20,500,336000,336000,0,117989363.1799687,114749440.0,0.042015268167958295,0.03998954381188119,29665667027.0,920041508.6217332,971280384.0,0.4930818491127334,0.6882715723258707,166193503272.0
node-express-sequelize,mysql,1656423383,True,20,500,336000,336000,0,118734989.90866141,114233344.0,0.042416844550219844,0.039795181919504645,29831480816.0,923869099.1381216,972926976.0,0.49017295367830166,0.6745151828538546,165136913987.0
node-express-sequelize,no-index,1655993059,True,20,740,497280,497280,0,129557536.82051282,131907584.0,0.059185816310230524,0.06296741577948187,38719889947.0,378244155.58322054,389169152.0,0.2989529321715124,0.29308060185643564,107472958763.0
node-express-sequelize,no-index,1655993935,True,20,740,497280,497280,0,130734415.84565917,134254592.0,0.05889421313987311,0.06313300643736296,38299993603.0,383773841.88873816,407613440.0,0.30101163489302524,0.29879550400492916,108604952629.0
node-express-sequelize,no-index,1655994776,True,20,740,497280,497280,0,135261948.67532468,137922560.0,0.0594442270112137,0.06317749327275995,38394810211.0,378564630.38251364,407556096.0,0.3018076721915625,0.3105201423843823,106902120538.0
node-express-sequelize,no-index,1655995614,True,20,740,497280,497280,0,133772841.42394821,138156032.0,0.05951147514549469,0.0633775824717382,38639413137.0,381982610.7359781,408322048.0,0.30193515500015833,0.2970947909769757,107187608442.0
node-express-sequelize,no-index,1655996452,True,20,740,497280,497280,0,131660989.02086677,133865472.0,0.05909413178369868,0.06361655773700306,38715463879.0,380842377.52638704,407449600.0,0.2986416575318973,0.3174165858028518,108466428457.0
node-express-sequelize,no-index,1655997294,True,20,740,497280,497280,0,137121554.16774192,139798528.0,0.05937774370457579,0.06329922082122927,38569122272.0,379435508.1255116,408477696.0,0.29942942635921443,0.3145219310473815,106276539555.0
node-express-sequelize,no-index,1655998135,True,20,740,497280,497280,0,142558097.87479937,146919424.0,0.05903781353707467,0.0632038260815822,38419065329.0,380098276.9430894,409018368.0,0.2991731127440705,0.30508743675265104,108640360969.0
node-express-sequelize,no-index,1655998977,True,20,740,497280,497280,0,131817202.00643086,135297024.0,0.05924046000872834,0.06365713817862775,38566604781.0,382781956.88949525,407396352.0,0.2982101626638625,0.28365196908420404,108105925402.0
node-express-sequelize,no-index,1655999821,True,20,740,497280,497280,0,127688500.8384,128737280.0,0.05957114527114147,0.06376961146931184,39116301573.0,376162027.98921835,391368704.0,0.2971519561258224,0.290609551829242,107774321390.0
node-express-sequelize,no-index,1656000668,True,20,740,497280,497280,0,133561249.70597738,137478144.0,0.059511254510341886,0.0639895853960396,38535601100.0,379489914.4347826,407683072.0,0.300801024061204,0.2967144313505955,106828713127.0
node-express-sequelize,no-pagination,1656120816,True,20,800,520800,520800,0,134169633.03225806,137046016.0,0.06279681964321189,0.06544137676074419,40291596085.0,469231344.98226464,523014144.0,0.2719728698159101,0.2193717498145859,86668452305.0
node-express-sequelize,no-pagination,1656121661,True,20,820,533820,533820,0,136045417.02564102,139479040.0,0.06298979477715444,0.06541900601274027,40617634353.0,472373430.1671159,526524416.0,0.2790348227760188,0.3098527762722171,89555106417.0
node-express-sequelize,no-pagination,1656122508,True,20,820,533820,533820,0,132108176.5888,135770112.0,0.06284347739848825,0.0654091546641791,40679289761.0,472177926.21024257,527081472.0,0.28032414804719424,0.2961040575271793,90249006652.0
node-express-sequelize,no-pagination,1656123354,True,20,801,521451,521451,0,131968144.41025642,135335936.0,0.06235566129571032,0.06541939765978128,40490739464.0,466363474.4229195,522080256.0,0.27477320352803064,0.22268370180124222,87276927144.0
node-express-sequelize,no-pagination,1656124194,True,20,800,520800,520800,0,135153016.91205212,138293248.0,0.0626645868351969,0.06538869622349071,39778665121.0,467404800.0,523358208.0,0.2754586242001795,0.2234196738637389,86414581691.0
node-express-sequelize,no-pagination,1656125032,True,20,820,533820,533820,0,138050299.4944,143687680.0,0.06303648261706192,0.06559737529484792,40708224173.0,473038781.7574124,527331328.0,0.27860517141648866,0.2877319183934428,89588921745.0
node-express-sequelize,no-pagination,1656125878,True,20,808,526008,526008,0,131536541.53846154,134400000.0,0.06285119682079582,0.06538578922826185,40503010469.0,468356723.25238746,524435456.0,0.2765606954518189,0.27102437054120543,87932588960.0
node-express-sequelize,no-pagination,1656126720,True,20,820,533820,533820,0,135154008.064,138084352.0,0.06239831262216213,0.06550967587064677,40824566080.0,479157910.75169605,526393344.0,0.282224655073086,0.3023048181930693,87346025149.0
node-express-sequelize,no-pagination,1656127566,True,20,820,533820,533820,0,137028942.76923078,140402688.0,0.06271486740554749,0.0655225798562229,40306172784.0,473637829.72357726,527609856.0,0.2815896901848137,0.2884283490558571,88401813719.0
node-express-sequelize,no-pagination,1656128409,True,20,800,520800,520800,0,134828243.74798062,138469376.0,0.06236809112081456,0.06543935575,40324507432.0,471814609.70958906,523550720.0,0.27378093142815013,0.24685126903870164,88572786115.0
node-express-sequelize,orm-loop,1656314875,True,20,760,505400,505400,0,146493689.83627608,151568384.0,0.06352674718489018,0.06540584471243042,42941843969.0,431984843.9730821,494735360.0,0.23961275030602042,0.17276555137157107,96417817231.0
node-express-sequelize,orm-loop,1656315742,True,20,760,505400,505400,0,147323393.64630225,152573952.0,0.06301971198976952,0.06544238295857913,42502271918.0,435339291.9019074,496029696.0,0.24156791083632442,0.18248577692069393,94527802920.0
node-express-sequelize,orm-loop,1656316583,True,20,760,505400,505400,0,145517725.53846154,150943744.0,0.06304960589876334,0.06526896483552631,42402066607.0,430404990.0895522,495296512.0,0.24177147662256046,0.18308266894835096,83118991606.0
node-express-sequelize,orm-loop,1656317426,True,20,760,505400,505400,0,144664824.9465154,149852160.0,0.06331304079610628,0.06539841308411215,41938693632.0,433293511.4622771,493568000.0,0.24386620545566717,0.18444591153846154,95153055542.0
node-express-sequelize,orm-loop,1656318264,True,20,760,505400,505400,0,151398255.58974358,157038592.0,0.06294774566035362,0.06539439684170475,42407288986.0,432459232.0867209,494985216.0,0.2414888105192251,0.17730767875458314,95582862544.0
node-express-sequelize,orm-loop,1656319108,True,20,760,505400,505400,0,146461401.78491172,150839296.0,0.06324217969262566,0.06547153470661674,42426935611.0,431269270.26086956,495837184.0,0.24133757469000972,0.18323551827802745,95106449381.0
node-express-sequelize,orm-loop,1656319952,True,20,760,505400,505400,0,147840504.6035313,153153536.0,0.06299509256578681,0.06543024487895717,42023054561.0,435047529.73913044,493862912.0,0.24260895315616623,0.1804044036349904,94498014542.0
node-express-sequelize,orm-loop,1656320796,True,20,760,505400,505400,0,149382994.88357258,154480640.0,0.06323274605860695,0.06536055817277812,42571374007.0,431844881.3677069,495202304.0,0.24010049557001792,0.17749287941903585,95247190883.0
node-express-sequelize,orm-loop,1656321643,True,20,760,505400,505400,0,148034654.87539935,152911872.0,0.06325010976428903,0.06528824530285601,42636193861.0,431654447.56284153,495599616.0,0.2412169844567697,0.17993079796586398,95642197037.0
node-express-sequelize,orm-loop,1656322489,True,20,760,505400,505400,0,146834502.4512,152248320.0,0.06294067158396657,0.0652402271039604,42216723378.0,433467319.9458728,495632384.0,0.24139905126258118,0.18121280236612702,95334558111.0
php-symfony,aggregation-code-side,1656172009,True,20,80,53760,53760,0,497329611.5046604,522371072.0,0.7849510146278474,0.9633333547604231,48713240657.0,107895737.27327327,114450432.0,0.06389954297288654,0.06696865752146214,1693844415.0
php-symfony,aggregation-code-side,1656172859,True,20,80,53760,53760,0,502993351.744089,521584640.0,0.8211604404163378,0.963859995784253,48813100843.0,108692377.75260805,115052544.0,0.0634123612993164,0.06644797,1948804336.0
php-symfony,aggregation-code-side,1656173676,True,20,80,53760,53760,0,490076205.51111114,506324992.0,0.8176921770455231,0.9629453379694375,47502703924.0,107856749.71428572,114532352.0,0.0630641742942302,0.06691886398844675,1805888099.0
php-symfony,aggregation-code-side,1656174492,True,20,80,53760,53760,0,503076563.3240997,523962368.0,0.8177081154530295,0.9633504185240638,48350823316.0,108519424.0,115040256.0,0.06312480433231868,0.06680226906385617,1708802558.0
php-symfony,aggregation-code-side,1656175307,True,20,80,53760,53760,0,483429147.2340425,505368576.0,0.786351942059461,0.9633487445191048,48528193646.0,107757211.03692763,114274304.0,0.06194195958920344,0.06611971612903225,1696980379.0
php-symfony,aggregation-code-side,1656176154,True,20,80,53760,53760,0,488590361.5290859,506781696.0,0.8193350581643017,0.9638699537381892,49281723543.0,107731519.14413075,114200576.0,0.06236602850452663,0.06636266373831776,1588913333.0
php-symfony,aggregation-code-side,1656176971,True,20,80,53760,53760,0,490196084.299169,507901952.0,0.8194121990246801,0.9633473676370636,48846517734.0,107945512.56203288,114397184.0,0.0631454617024297,0.06623269312461633,1711951377.0
php-symfony,aggregation-code-side,1656177788,True,20,80,53760,53760,0,498158683.8447122,520232960.0,0.7866448719910616,0.9625334434055728,47982218182.0,107974090.82492581,114692096.0,0.06238666434770124,0.06577505746400128,1405246196.0
php-symfony,aggregation-code-side,1656178633,True,20,80,53760,53760,0,488655765.48127604,504909824.0,0.819346492669427,0.9638829853855722,49059375444.0,107550578.12048192,114028544.0,0.0629294126974382,0.0659954673912172,1773366392.0
php-symfony,aggregation-code-side,1656179451,True,20,80,53760,53760,0,498442607.8713137,521123840.0,0.7853232131033654,0.9623715345937827,48170450522.0,107735881.8535127,113995776.0,0.06247010066437823,0.06641435861214375,1662979993.0
php-symfony,default,1655929372,True,20,80,53760,53760,0,428593940.3283984,478965760.0,0.7845221285759396,0.9636797101494397,56523425493.0,108700807.0162963,115355648.0,0.0613169722841618,0.06573412513727883,2676320498.0
